reconstruction_error,true_label
0.003312665,0
0.0028181102,0
0.005537473,1
0.002053176,1
0.0025759027,1
0.0054453737,0
0.0007861491,1
0.0015504695,1
0.004458541,0
0.0037450513,1
0.0020853034,0
0.002623429,0
0.0018290662,0
0.0015352147,1
0.0025207952,0
0.008163592,1
0.001528848,0
0.0039512264,0
0.0012097206,1
0.0054030293,0
0.005586052,0
0.0010816143,1
0.012688075,0
0.0023376509,1
0.0035176533,0
0.0019469351,1
0.0045365854,0
0.002158464,1
0.0046401224,1
0.00092012645,1
0.0036011278,0
0.0012806994,1
0.0023907518,0
0.0039156773,1
0.0010549711,1
0.0022019485,0
0.0029980512,0
0.0022777948,1
0.0020264266,1
0.0031104842,1
0.0006668535,1
0.0021494387,1
0.0019615628,0
0.002980413,0
0.0014297328,1
0.0012104282,1
0.0011960082,0
0.00056379463,1
0.0041328045,0
0.0010426053,0
0.00117967,1
0.0039055704,1
0.01012687,0
0.0015085768,1
0.0019197523,1
0.0023442921,0
0.0036007082,0
0.0016966927,0
0.002673603,1
0.00041004387,1
0.002570182,0
0.0046534506,0
0.0041298172,1
0.0011867209,1
0.0044141705,0
0.0017769174,0
0.0023107852,0
0.0062900833,0
0.002805455,0
0.001756888,1
0.0013308183,1
0.004219538,1
0.001429582,1
0.0006139718,1
0.0025404275,1
0.0016848757,0
0.0036770052,0
0.0012211826,0
0.0015010086,1
0.0005415498,1
0.0044383355,1
0.009142708,1
0.0023004608,0
0.0019580314,0
0.0031640977,1
0.0057094516,1
0.0035331682,0
0.0036649813,1
0.0050475784,0
0.002387516,1
0.0013041587,1
0.0031699734,1
0.00557633,1
0.005313643,1
0.002646166,0
0.0018190467,1
0.0017443651,0
0.005870657,0
0.0030404977,0
0.0011904573,1
0.0024125571,1
0.012515638,0
0.0013054572,0
0.0064743906,1
0.0026961504,1
0.004033269,0
0.0027091436,1
0.0014488593,1
0.004006938,0
0.002320455,0
0.004122089,0
0.003043331,0
0.0028982477,0
0.0025268928,1
0.00471704,1
0.0025117656,0
0.008791976,0
0.0009660022,0
0.0031729552,0
0.0050925687,0
0.0015641741,0
0.0017927005,0
0.0026612524,0
0.0015946612,0
0.001201205,1
0.0023032443,0
0.002142671,0
0.0015111609,1
0.0023876007,1
0.0018760754,1
0.0023711657,0
0.0006728181,1
0.0023973486,0
0.0010268298,1
0.0032378335,1
0.002057046,1
0.00225803,1
0.0007486428,1
0.0013084868,1
0.00092146645,0
0.0013741235,1
0.004220527,0
0.001974037,0
0.0036311084,0
0.0038610094,0
0.0023867823,0
0.0029003397,1
0.004320842,0
0.005377746,1
0.0007079595,1
0.002200243,1
0.0036974354,0
0.0018297922,0
0.0017060413,0
0.0028896807,1
0.0023367018,0
0.0032215118,1
0.0048895683,0
0.0028579752,1
0.0031792882,1
0.0025947662,1
0.0046611805,1
0.001411844,0
0.0014296264,0
0.0052780975,0
0.0027194326,1
0.007335849,0
0.0017589005,0
0.0010424211,1
0.0047165565,0
0.0029651423,1
0.0025217326,0
0.006094935,1
0.002158665,0
0.0006006669,1
0.0007256408,1
0.0030924515,0
0.0020233667,1
0.005058327,1
0.0014944612,1
0.0045482256,1
0.0036583124,1
0.00503107,0
0.0012435564,1
0.00037449828,1
0.0048050224,0
0.005523313,1
0.002584603,0
0.0023067105,0
0.008852243,0
0.002711486,0
0.0053893006,0
0.0023198938,1
0.0020385962,0
0.002102268,0
0.004257578,0
0.004021576,0
0.0033202244,0
0.005810594,1
